"uid","description"
"0x8d8f000e0c3ef59111da84171edc0783","Оборудование (банковское)"
"0x872f55f0ca09132c45de5957107b0bc8","Оборудование (вентиляционное)"
"0xb867a4455af294cc4673e150fa65410a","Оборудование (водоснабжение)"
"0xbfde0584824e4774474cceae92176b78","Оборудование (газовое и нефтегазовое)"
"0xad21c64da210a7314417eaaa3a551462","Оборудование (кафе/рестораны)"
"0x8341509bdc129003415c7eda105b9dcd","Промышленная химия (кроме кислот и щелочей)"
"0x9faa3c7f140b117c4052d12eda89d011","Техника с ДВС (кроме мотоциклов)"
"0xbc1dc60ddac5304d4a0f9b57e6810903","Медтовары (кроме оборудования)"
"0x83f1f9b1104b0fdf43391a8fcc27d532","Оборудование (лабораторное)"
"0x96e6008df97f7464466d30e5bd5d93b7","Автомобильные диски (литые)"
"0xb4d351b36e8275e74a87c530dac5c2b0","Автохимия (масла/жидкости)"
"0xb4455fdc2ff9e8724cc92465017e177e","Оборудование (медицинское)"
"0x8bf8023067ffd9ce44cd68f5c1b17a54","Оборудование (музыкальное)"
"0xa62d6c32b0f4d8e345e1543603b45ff3","Оптика (очки/линзы)"
"0xa0e74ccfd3d0ec9a4959d05dec927fae","Личные вещи (переезд)"
"0xbb346cae8b60617d11e7b8f6f546ddd8","Архив (почта)"
"0xa5c40f5bcfd84f904f3c1104d3b4ae2d","Оборудование (промышленное)"
"0xbe6d7f6ae8a2027546f63fdd5636ee71","Обогревательные приборы (радиаторы, камины, тепловые пушки)"
"0x82e6000423b423b711da7d380306db8a","РТИ (резинотехнические изделия)"
"0xaf9299b54d782cf944eeee7a2849d5ac","Оборудование (сельскохозяйственное)"
"0x945e8b206d8f99f64477a4c66f0ce85f","Оборудование (складское)"
"0x948ca0928d7d9b4d4718dd08a54f7b3d","СИЗ (Средства индив.защиты)"
"0x8e4e3e21a4ea756d4afcd226c0d9e31c","Оборудование (строительное)"
"0x88f8401d408adc8f4d903f8acae9430d","Галантерея (сумки, кошельки, бижутерия)"
"0xa4a904cf9927043442973c854c077430","ТНП (товары народного потребления)"
"0x82e6000423b423b711da7f960eb4cfe8","Оборудование (торговое)"
"0xa10b00112fd49c4311da826ac7ab9622","Автозапчасти хрупкие (фары, лампы, пластмасса и т.п.)"
"0x9ad79ec7e04cdf864b1d60f6fa3e0d6a","Оборудование (холодильное)"
"0x86f5acdb4fdf9a804fbc8c133da1bfdd","Колеса в сборе (шины+диски)"
"0x82e6000423b423b711da7deadb6c22e7","Автомобильные диски (штамповка)"
"0xb32b10f88f33deae4b3f1e3d13c68d84","Оборудование (электро)"
"0x8d8f000e0c3ef59111da835a4bf7c443","Фототовары / фототехника"
"0x8e31a4b0ce09c2f247a344014fbeda80","Аварийно-спасательные средства"
"0xb762e98cc53c33ac4fa761f7f8087cf7","Автокресла"
"0xad4dc7813515ea9345ec41586a820fac","Аксессуары для автомобилей"
"0xa43554e206b2742047f1b4b93394a6b9","Автомобильный кузов"
"0xabcb75c5808333af4c1f389abc27d071","Автостекла"
"0x82e6000423b423b711da7ebaf1da395a","Аксессуары"
"0xb29c74e8d31e28bb481e8d3383f0b9f0","Алкогольная продукция"
"0xa19b24fd4b3c1b344281aec88d7087a8","БАДы"
"0xb1dc7c4adc8b646a4749e6701b648e40","Чай, кофе и бакалея"
"0xadbcf162c8af44d14a692b3b17d46f79","Бамперы"
"0xac54bac7b8f1496e4d66f734d807315e","Буклеты"
"0x85911bc0b328382c4b6b25dcf6691b80","Бумажная продукция"
"0x82e6000423b423b711da7d15445d42f1","Бытовая техника"
"0xbf2fa349d5fceeaa481c9a56f6def30a","Бытовая химия"
"0xa0c584a2a0dd4ef84b701c99dd92b988","Бытовые товары"
"0xaf9da9015d2615434e73741e39ac3bec","Личные вещи"
"0x82e6000423b423b711da7d15445d42c9","Косметика, предметы гигиены"
"0x91205ca097b27d3442247e5cee5abb33","Двери"
"0x8128d8df9cf963df45f5965971143ff7","Дверные ручки"
"0xb77b35fc4a0f85804f9bd0db3876d2b3","Дверные петли"
"0x82e6000423b423b711da7ea7c1e07196","Детские товары"
"0xabdd6eae8b603ea911e292b4b5897455","Корма для животных"
"0x9c694436ae73d8cd46abaf1dddf07349","Пищевые добавки"
"0x82e6000423b423b711da7d15445d42f2","Документы"
"0x82e6000423b423b711da7d15445d42cb","Запчасти"
"0x82e6000423b423b711da7ea09555885b","Зоотовары"
"0xa6e1b2e094a853094e3d58a6ad2b1c07","Текстиль и ткани"
"0xa72b27ee54d9b0544083ea2796116688","Оргтехника и ПК"
"0x82e6000423b423b711da7d1be64756a2","Игрушки"
"0x82e6000423b423b711da7dc573f95304","Керамические, керамогранитные изделия"
"0xb648e61f13ed5cb911e2f9b3c62d445d","Табачные изделия"
"0xabe7f6f9482ea3eb43f57fdde360b38b","Ювелирные изделия, часы наручные"
"0xbb4ad54c7804a06548c943266ae03e5f","Инвентарь"
"0xb4763a3446efd7a647ebb630231fcd32","Кабель"
"0xafef432c620cc1ed490844feddaf0784","Канцелярские товары"
"0xb6dd772048f6d453403b6ecde98e4f81","Пластиковые карты"
"0x8793195c5a7966e343f7e7168f2d5de3","Кожа, мех"
"0x82e6000423b423b711da7ea7c1e0718d","Комплектующие"
"0xa9028361edca66a54a27521548bc7876","Краски/лаки"
"0xbd36561cf54e5a7f44642c9f3f2c9cfc","Крепеж"
"0x96298166cf74f4e64cb67c4aa69c1f52","Светильники, лампы"
"0x82e6000423b423b711da7ebaf1da397e","Лента"
"0xaafbb8ee52d8dfcf437e486c1d3609c2","Лодка металлическая"
"0x99dd538aba9d9e0049e698dbe284c308","Лодочные моторы"
"0x82e6000423b423b711da7eb7d46e294f","Материалы"
"0x8d8c07838d4eae6346500d86cf6f0d39","Электроизоляционные материалы"
"0x9652caf78448055045ca53014da4291b","Отделочные материалы"
"0xa5395917a3de608f41d8184f536c5575","Расходные материалы"
"0xa2eea3dd15ed7edd46ccdf5f1743c030","Мебель"
"0xa10b00112fd49c4311da834ef161b0d7","Мебельная фурнитура"
"0xbda13898724a0f8544d87551ab8f5751","Металлопродукция"
"0xbba6df40367b61144d61e9d570c0987a","Метизы"
"0x89c6fa25e94e91874af8487f2a9f31e2","Мотоциклы"
"0xbfcdf065f08c4ce3488461c93636fdaf","образцы печатные"
"0x8b12b8c23ed085984b5be2045b4bb72c","Обувь"
"0xa6c398355c3e458243358119fe63a1c3","Огнетушители"
"0x82e6000423b423b711da7d15445d42d1","Одежда"
"0xb6253571f9af955f47b10c3c921ee922","Окна"
"0x9d3d5509be5c1b78425648a80a0881c5","Палатки"
"0x82e6000423b423b711da7f670f032f40","Печатная продукция"
"0x8d2d50505450303011da842e45936ec8","Пластик"
"0x951bf0d6584ee6934bf7bbe676831900","Пластиковая фурнитура"
"0x82e6000423b423b711da7df01bc4a65c","Пленка"
"0xa943f725383aac864d19933a9f4e85fa","Плинтус"
"0x82e6000423b423b711da7d15445d42ca","Подшипники"
"0x8134e184ea799a3f49d31a13771e5523","Почта"
"0x9db48d93218e276946c631d5e7c7460a","Электроизмерительные приборы"
"0xab117f72d9de97b843ba5fd18cc2e858","Приборы"
"0xbce1c5db798514a9474051ec5a9976a7","Проволока"
"0x82e6000423b423b711da7dc573f95307","Рекламная продукция"
"0x90c95849c2af18f4486b2bc7e8cd56f4","Трубы, профиль"
"0x82e6000423b423b711da7ea7c1e07168","Рыболовные товары"
"0x82e6000423b423b711da7dc573f95311","Сантехника"
"0x82e6000423b423b711da804e4fff8336","Семена"
"0x8d7c996232c8eeea4ca7980b26f944d6","Спортивные товары"
"0x8d8f000e0c3ef59111da833d0af6f8ec","Стекло"
"0x810a3768d9ce67894f4ebb35014c60e8","Строительные товары"
"0x82e6000423b423b711da7dc573f95306","Сувениры"
"0x82e6000423b423b711da7f66935ad14c","Сырье"
"0xaf2af18a487210014df0060526664885","Такелаж"
"0x82e6000423b423b711da7ea7c1e07171","Телефоны"
"0x8d2d50505450303011da842e4e5bad4a","Удобрение"
"0x82e6000423b423b711da7f670f032f65","Упаковка"
"0xab8add5cc2753634405beb281f2f61e1","Швейная фурнитура"
"0xb51476d3b066b8d349b379c4e37e49af","Фурнитура"
"0x88456564ab8e712249c4364d5e14659d","Хозтовары"
"0x941daa39da2f792146ba4a5098a34458","Шины"
"0xa5e9a3d46fb1b6644a9057da63d0fe56","Электродвигатели"
"0x87654850f820dc82492f017472c3015c","Электроинструменты"
"0x9fd28b6a39825b98406468542845fff9","Электроника"
"0xb22ebf8ec96c08a74f940331e01d103c","Электротовары"
"0x98086eae8b603ea911e5e1f0a5c2a35a","3D очки"
"0x98086eae8b603ea911e5e1f2a9a8c4c3","Материал для 3D принтера"
"0x98086eae8b603ea911e5e1f16b976a0e","Датчик abs"
"0x9942e61f13ed5cb911e5e126ed71445f","Абажур"
"0x98086eae8b603ea911e5e1f0f9b23f87","Блоки аварийного питания"
"0x98086eae8b603ea911e5e1f0abc45b87","Аварийное ограждение"
"0x98086eae8b603ea911e5e1f0abc45b8b","Аварийные таблички"
"0x98086eae8b603ea911e5dc4a4299cfd2","Авиазапчасти"
"0x98086eae8b603ea911e5e1f0abc45b92","Авиакресла"
"0x98086eae8b603ea911e5e1f0abc45b97","Авиационное масло"
"0x98086eae8b603ea911e5e1f0abc45b98","Авиационное оборудование"
"0x982400215e7024d411e1e844ef594aad","Автозапчасти"
"0x98086eae8b603ea911e5e1f0abc45bb4","Автоинструмент"
"0x98086eae8b603ea911e5e1f0abc45bca","Автокраска"
"0x98086eae8b603ea911e5e1f36993a0a7","Пусковое устройство для автомобилей"
"0x98086eae8b603ea911e5e1f28bae73a2","Крыло автомобильное"
"0x98086eae8b603ea911e5e1f0b1c15161","Автомобильные камеры"
"0x98086eae8b603ea911e5e1f0b1c15146","Автотовары"
"0x98086eae8b603ea911e5e1f0bdbffee9","Аквариум "
"0x98086eae8b603ea911e5e1f0bdbfff1a","Аксессуары для бассейнов"
"0x98086eae8b603ea911e5e1f0bdbfff21","Аксессуары для занятий спортом"
"0x98086eae8b603ea911e5e1f0bdbfff24","Аксессуары для кальяна"
"0x98086eae8b603ea911e5e1f0bdbfff25","Аксессуары для каминов"
"0x98086eae8b603ea911e5e1f0bdbfff28","Аксессуары для кухни"
"0x98086eae8b603ea911e5e1f0bdbfff2a","Аксессуары для лодки"
"0x98086eae8b603ea911e5e1f0bdbfff2d","Аксессуары для мобильных телефонов"
"0x98086eae8b603ea911e5e1f0bdbfff2e","Аксессуары для оборудования"
"0x98086eae8b603ea911e5e1f0bdbfff37","Аксессуары для тенниса"
"0x98086eae8b603ea911e5e1f0c3b83182","Аксессуары к оргтехнике"
"0xab766cae8b60617d11e6799fa96831e3","Лист аллюминиевый"
"0x98086eae8b603ea911e5e1f0c3b831ad","Алмазный диск"
"0x98086eae8b603ea911e5e1f0c3b831b2","Альбомы"
"0x98086eae8b603ea911e5e1f0c3b831b3","Альпинистское снаряжение"
"0x98086eae8b603ea911e5e1f0c3b831c3","Алюминиевая конструкция"
"0x98086eae8b603ea911e5e1f0c3b831c7","Алюминиевая лестница"
"0x98086eae8b603ea911e5e1f0c3b831dc","Алюминиевая продукция"
"0x98086eae8b603ea911e5e1f0c3b831f7","Алюминиевые изделия"
"0x98086eae8b603ea911e5e1f0cfad59d8","Антикоррозийное покрытие"
"0x98086eae8b603ea911e5e1f0cfad5a15","Аппарат искусственной вентиляции легких"
"0x98086eae8b603ea911e5e1f0cfad5a17","Аппарат медицинский"
"0x98086eae8b603ea911e5e1f0cfad5a1e","Аппарат сварочный"
"0x98086eae8b603ea911e5e1f0cfad5a21","Аппарат узи"
"0x98086eae8b603ea911e5e1f0cfad5a24","Аппарат физиотерапии"
"0x9942e61f13ed5cb911e5d0c307ea85db","Ультразвуковой аппарат"
"0x9942e61f13ed5cb911e5d553dd1727ae","Аппарат косметологический"
"0xb5526cae8b60617d11e5e0577997e51d","Аппарат электрохирургический"
"0xbabde41f13ed5cba11e64cea7a9ad081","УЗИ аппарат"
"0x98086eae8b603ea911e5e07d0b867b54","Блоки аппаратуры"
"0x98086eae8b603ea911e5e1f0d5b3d4be","Аптечка"
"0x98086eae8b603ea911e5e1f0d5b3d4dc","Арматура трубопроводная"
"0x9e49cbd57433cb98424489f6beff4187","Станок для гибки арматуры"
"0xb4285ec919908b6d424b65324f55a7b9","Станок для арматуры"
"0x9942e61f13ed5cb911e5d16754bd4cec","Аудиотехника"
"0x98086eae8b603ea911e5e1f0d5b3d520","Афиши"
"0x98086eae8b603ea911e5e1f0dbb32ba8","Багажная сумка"
"0x98086eae8b603ea911e5e071c2c67c79","Балансировочный станок"
"0x98086eae8b603ea911e5e1f0dbb32c05","Балетный станок"
"0x98086eae8b603ea911e5d62d3074418d","Баллоны"
"0xb26e6cae8b60617d11e6015ac50eee0f","Печь для бани"
"0x98086eae8b603ea911e5e1f255b9289c","Комплектующие для бассейна"
"0x98086eae8b603ea911e5e1f0e7b1d9e2","Беговая дорожка "
"0xb5526cae8b60617d11e5da5cc813eda8","Беговые лыжи"
"0x98086eae8b603ea911e5e1f0edaa0c3f","Бензоинструмент"
"0xb5526cae8b60617d11e5dad4b3daba98","Источник бесперебойного питания"
"0x98086eae8b603ea911e5e1f0f3abc4b0","Блины металлические"
"0x81173b3f442452204d8320fb4f3bc818","Блоки вентиляторов"
"0x98086eae8b603ea911e5e1f0f9b23f8e","Блоки графитовые"
"0x98086eae8b603ea911e5e1f0f9b23f94","Блоки крановые"
"0x98086eae8b603ea911e5d0b52468529a","Бумага"
"0x98086eae8b603ea911e5e1f10bab817d","Бурильный инструмент"
"0x98086eae8b603ea911e5e1f10bab8186","Буровой насос"
"0x98086eae8b603ea911e5e1f10bab8196","Буровой станок"
"0xa1d2b6b8609a1cc94bcd8a0e554eb05c","Станок буровой"
"0x98086eae8b603ea911e5e1f25bbae0ad","Комплектующие к бытовой технике"
"0x98086eae8b603ea911e5e1f28bae739c","Крупа в мешках"
"0x98086eae8b603ea911e5e1f111a615a1","Вазы"
"0x98086eae8b603ea911e5dbb9ae35efe4","Вакуумные насосы"
"0x851c6eae8b603ea911e639f0a2ab8e87","Вальцовочный станок"
"0x9942e61f13ed5cb911e5dc7dbcc75d00","Шкаф вандалозащитный"
"0x98086eae8b603ea911e5def6aca6980a","Ванна"
"0xa506b0e348c6634d41bd124e58388734","Машинка для сахарной ваты"
"0x98086eae8b603ea911e5d3a0e57d4dd0","Велосипед"
"0x98086eae8b603ea911e5e1f11da724ba","Велотренажер"
"0x98086eae8b603ea911e5e1f255b9289e","Комплектующие для вентиляции"
"0x98086eae8b603ea911e5e1f123a8dcd2","Веревка"
"0x98086eae8b603ea911e5d16706dea867","Ветеринарное оборудование"
"0x98086eae8b603ea911e5e1f129a83400","Винтовая лестница"
"0x98086eae8b603ea911e5e1f12fa2c847","Водонагреватель"
"0x98086eae8b603ea911e5e1f135a21e9e","Водоотвод"
"0x98086eae8b603ea911e5e1f135a21ea5","Водоохладитель"
"0x98086eae8b603ea911e5e1f135a21ea6","Водоочистители"
"0xb5526cae8b60617d11e5d0cb28be6e3e","Счетчики воды"
"0xab766cae8b60617d11e678b6ce50e3df","Нагреватель воздуха"
"0x98086eae8b603ea911e5e1f135a21edd","Воздухоохладители"
"0x98086eae8b603ea911e5d0bcb9086ed6","Войлок"
"0x98086eae8b603ea911e5e1f219a7f637","Карбоновое волокно"
"0x98086eae8b603ea911e5e1f13b9a517f","Ворс"
"0x9d135b7bac95a1734d1f7787145025e1","Станок для вырубки"
"0x98086eae8b603ea911e5e1f2fd9f84c8","Оборудование под выставку"
"0x851c6eae8b603ea911e6266314938a74","Шкаф вытяжной"
"0x9942e61f13ed5cb911e5ea8839dc91ec","Счётчики газа"
"0x98086eae8b603ea911e5e1f3bd87ff41","Газеты "
