"uid","description"
"0x98086eae8b603ea911e5e1f1419e6b67","Газобетон"
"0x98086eae8b603ea911e5e1f1419e6b68","Газоблок"
"0x98086eae8b603ea911e5e1f14798ff23","Газовая печь"
"0xa14f6cae8b603ead11e6856154a3365b","Печь газогенераторная"
"0x98086eae8b603ea911e5e1f14d95f4f6","Геофизическое оборудование"
"0x98086eae8b603ea911e5e1f14d95f510","Герметик"
"0x98086eae8b603ea911e5e1f1539088ed","Гибочный станок"
"0x98086eae8b603ea911e5e1f201978f95","Инструмент гидравлический"
"0xb5526cae8b60617d11e5dc7c99ecda51","Гидравлический пресс"
"0x98086eae8b603ea911e5e1f15390893f","Гидроинструмент"
"0x98086eae8b603ea911e5e1f15994a266","Гидронасосы"
"0x98086eae8b603ea911e5e1f15994a2d5","Гладильное оборудование"
"0x98086eae8b603ea911e5e1f15f8cd533","Глушитель"
"0x98086eae8b603ea911e5e1f15f8cd56b","Горное оборудование"
"0x851c6eae8b603ea911e6267162dec815","Гравировальный станок"
"0xa38591710f443acf4bca4171ccb306e3","Печь гриль"
"0x98086eae8b603ea911e5e1f2139f19b9","Канат грузовой"
"0x98086eae8b603ea911e5e1f16b9769d0","Грузоподъёмное оборудование"
"0x98086eae8b603ea911e5e1f16b976a0a","Дальномер"
"0x98086eae8b603ea911e5e1f16b976a14","Датчик движения"
"0x98086eae8b603ea911e5e1f16b976a25","Датчик силы"
"0x98086eae8b603ea911e5e1f16b976a27","Датчик температурный"
"0x98086eae8b603ea911e5e1f17196c0ab","Датчики"
"0x98086eae8b603ea911e5e1f25bbae0af","Комплектующие к дверям"
"0x98086eae8b603ea911e5e1f1779d3bbb","Двигатель для моторной лодки"
"0x98086eae8b603ea911e5e1f1779d3bc8","Двигатель мотоцикла"
"0x98086eae8b603ea911e5e1f17db1ff22","Декоративный камень"
"0x98086eae8b603ea911e5e1f17db1ff3d","Демонстрационное оборудование"
"0x98086eae8b603ea911e5e1f183ac9309","Деревообрабатывающее оборудование"
"0xac536eae8b603ea911e692a10bba1f95","Деревообрабатывающий станок"
"0x98086eae8b603ea911e5e1f189b0ac9f","Держатели"
"0xaa214467767475144aaa86e0a6cdd29e","Детская коляска "
"0x98086eae8b603ea911e5dbb2aba7137d","Детские игрушки"
"0x9942e61f13ed5cb911e5e1399c0ea1e0","Диваны"
"0x802659bcc683310249b9b9b31ab41e8d","Кофры для техники"
"0x849b12e6aa18a5af432a4dc24b233ea2","Машинка для перемотки"
"0x851c6eae8b603ea911e63f6d2bff7dda","Станок для заточки "
"0x851c6eae8b603ea911e63f83dbc4cd1d","Машинка для обуви"
"0x8752d05a74f7902647248f00b5652839","машинка для печатания"
"0x8e48b36383d6a47644f0b6e9576616fc","Станок для обработки фаски клапана"
"0x91193a121aee1b794a79e209828e0d67","Станок для мойки"
"0x98086eae8b603ea911e5e1f1efa3107f","Игрушки для животных"
"0x98086eae8b603ea911e5e1f225a4423f","Картридж для принтера"
"0x98086eae8b603ea911e5e1f23db96b8c","Клетка для животных"
"0x98086eae8b603ea911e5e1f255b928b3","Комплектующие для лестниц"
"0x98086eae8b603ea911e5e1f255b928b4","Комплектующие для лифтового оборудования"
"0x98086eae8b603ea911e5e1f255b928b6","Комплектующие для медицинского оборудования"
"0x98086eae8b603ea911e5e1f25bbae09e","Комплектующие для фасада"
"0x9942e61f13ed5cb911e5e11ba1d16099","Экран для кинотеатра"
"0x9eb20e35eea08af44785ac0927da0696","Станок для лыж"
"0xa676b18ce321494f4573dc9e486da07a","Печь для обжига"
"0xb02042f806fac0d045c69cc274c929bf","Товары для офиса"
"0xb26e6cae8b60617d11e61db5194c9d13","Экраны для проекторов "
"0xb5526cae8b60617d11e5d540dced2440","Печь для пиццы"
"0xbabde41f13ed5cba11e63301a4ee8764","Печь для сауны"
"0x98086eae8b603ea911e5e1f19bac5055","Добавки кормовые"
"0x98086eae8b603ea911e5e1f1a1ae082a","Доверенность"
"0x98086eae8b603ea911e5e1f1a1ae08bf","Дорожный инструмент"
"0x98086eae8b603ea911e5d0b57b8d2916","Дрова"
"0x98086eae8b603ea911e5e1f387892ed9","Семена подсолнечника жареные"
"0x98086eae8b603ea911e5e1f1b3a4e909","Железо"
"0x98086eae8b603ea911e5e1f1b9a6a0df","Железобетонное изделие"
"0x9942e61f13ed5cb911e5d4b28b3bb6e7","Женская одежда"
"0x98086eae8b603ea911e5e1f1b9a6a0ee","Женские сумки"
"0x98086eae8b603ea911e5e1f1c5a7b05d","Замок зажигания"
"0x98086eae8b603ea911e5e1f1c5a7b035","Заземлители"
"0x98086eae8b603ea911e5e1f1c5a7b069","Замша"
"0x98086eae8b603ea911e5e1f1c5a7b06e","Запальник"
"0x98086eae8b603ea911e5e1f1c5a7b073","Запаска"
"0x9942e61f13ed5cb911e5d3be164b1187","Запчасти"
"0x98086eae8b603ea911e5e1f24fc0f58c","Колонка звуковая"
"0x98086eae8b603ea911e5e1f1e9a3b985","Зеркало "
"0x98086eae8b603ea911e5e1f1e9a3b99d","Зерновой кофе"
"0x98086eae8b603ea911e5e1f1e9a3b9a4","Зимнее снаряжение"
"0x98086eae8b603ea911e5e1f1e9a3b9a7","Зимние костюмы"
"0x98086eae8b603ea911e5e1f25bbae0ab","Комплектующие из пластика"
"0x98086eae8b603ea911e5e1f1f59da460","Изделие металлическое"
"0x98086eae8b603ea911e5e1f0f9b23fd2","Пластиковые изделия"
"0x98086eae8b603ea911e5e1f243bb2425","Кожаные изделия"
"0x98086eae8b603ea911e5e1f1fb95d71a","Измерительный приборы"
"0x98086eae8b603ea911e5e1f1fb95d779","Инвентарь спортивный"
"0x98086eae8b603ea911e5e1f201978f6a","Индуктор"
"0xbabde41f13ed5cba11e64cea5c19a753","Нагреватель индукционный"
"0xb5526cae8b60617d11e5d475a2242b46","Инкубатор"
"0x98086eae8b603ea911e5e1f201978f8d","Инсталляция"
"0x98086eae8b603ea911e5e1f201978fb3","Инструмент слесарный"
"0x98086eae8b603ea911e5e1f201978fb4","Инструмент строительный"
"0x98086eae8b603ea911e5e1f291b02c0a","Лазерный инструмент"
"0x822f77f284c47d14499e99e3d4fec619","Инструменты"
"0x98086eae8b603ea911e5e1f2a3a4ab3d","Маникюрные инструменты"
"0xb5fccdbdc4b006d74d6968eccf2ce808","Искусственные растения"
"0x98086eae8b603ea911e5e1f2079ba911","Испарители"
"0x98086eae8b603ea911e5e1f25bbae0b3","Комплектующие к компьютеру"
"0x98086eae8b603ea911e5e1f25bbae0ba","Комплектующие к насосам"
"0x98086eae8b603ea911e5e1f2139f1961","Камень "
"0xb5526cae8b60617d11e5d3c810a09d3f","Камеры"
"0x98086eae8b603ea911e5e1f219a7f5e8","Капельница"
"0x98086eae8b603ea911e5e1f219a7f659","Кардиограф"
"0x98086eae8b603ea911e5e1f21fa028f6","Картон"
"0x98086eae8b603ea911e5e1f225a4429d","Каталоги"
"0xb5526cae8b60617d11e5d547ca1f3b22","Кафельная плитка"
"0x98086eae8b603ea911e5e1f22bb1e194","Качели садовые"
"0x98086eae8b603ea911e5e1f22bb1e1a3","Квадрокоптеры"
"0x98086eae8b603ea911e5e1f22bb1e1a5","Квадроциклы"
"0x98086eae8b603ea911e5e1f22bb1e1b9","Квитанции"
"0x98086eae8b603ea911e5e1f22bb1e1d0","Кейс"
"0x98086eae8b603ea911e5e1f231b85c4d","Керамзит"
"0xa10ffe42be7e61d648deac4db06e0906","Печь керамическая"
"0xb70d4de21068eb8640fc4b75ae8d3c4a","Нагреватели керамические"
"0x98086eae8b603ea911e5e1f231b85cbd","Кирпич"
"0x98086eae8b603ea911e5e1f237bc7635","Клеенки"
"0x98086eae8b603ea911e5e1f23db96b76","Клейма"
"0x98086eae8b603ea911e5e1f23db96bbb","Клинкерные ступени"
"0x98086eae8b603ea911e5e1f243bb23b7","Кобальт"
"0x98086eae8b603ea911e5e1f243bb23ff","Ковши"
"0x98086eae8b603ea911e5e1f24fc0f57e","Колодец"
"0x98086eae8b603ea911e5e1f24fc0f5b5","Кольца"
"0x98086eae8b603ea911e5e1f24fc0f5e4","Коммерческая почта"
"0x9942e61f13ed5cb911e5d162a68b79f4","Электронные компоненты"
"0xb0973a998b4fe4534b77cd7fa50b425a","Эл. компоненты"
"0x98086eae8b603ea911e5e1f261b3137c","Компрессор"
"0x98086eae8b603ea911e5e1f261b313a8","Компьютер"
"0xba6fc7eb1c8272a94c888ac050bb16d8","Конструтор"
"0xa4a4cc7fa125f4fd40b2b89d7ed07a23","Котлы"
"0x98086eae8b603ea911e5e1f27fb48890","Кофе"
"0x98086eae8b603ea911e5e1f27fb488a2","Кофеварки"
"0x854d52b2b7909fad46117b81792fdf36","Кофейный стол"
"0x82bcc1cdff9104c64122291a136d4181","Кофемашина оборудование"
"0x851c6eae8b603ea911e637e93402690a","Краны сифонные"
"0x851c6eae8b603ea911e641ad604d51fc","Краны чугунные"
"0x8baec137b714f88a4eab95a87ceb252a","Краны раздаточные"
"0xa1e5564335c205d24de043cc82745849","Краны с электроприводом"
"0xab51a3b061a347e84d88c6c0b12be103","Краны"
"0xac536eae8b603ea911e69519d4a89b78","Краны промышленные"
"0xbfcaad5766424ecd4eb5b4ede1e6bc97","Краны оборудование"
"0x98086eae8b603ea911e5e1f285b17e51","Крем"
"0xb5526cae8b60617d11e5d3ccf3dbe789","Крупа"
"0x98086eae8b603ea911e5e1f2fd9f84b7","Оборудование кухонное"
"0x98086eae8b603ea911e5e1f2fd9f84b8","Оборудование лазерное"
"0x9942e61f13ed5cb911e5ec14e92553d2","Лазерный станок"
"0x98086eae8b603ea911e5e1f291b02c0c","Лак"
"0x98086eae8b603ea911e5e1f297af828d","Лампа"
"0xa1b480ac5289901346fbdabe5c908fb6","Лебёдка электрическая "
"0x9431d7dd9ae35c014488d7a15433619a","Лебёдки ручные"
"0x98086eae8b603ea911e5e1f31b9c36ff","Оцинкованный лист"
"0xb26e6cae8b60617d11e5fa4518d8006b","Люк"
"0x98086eae8b603ea911e5d48263120b28","Мангал"
"0xb5526cae8b60617d11e5ec25e4117014","Маршрутизатор"
"0x98086eae8b603ea911e5e1f2a3a4ab46","Масла технические"
"0x98086eae8b603ea911e5e1f2a9a8c4c9","Материал тканевый"
"0xab766cae8b60617d11e68494a1677988","Машина стиральная"
"0x9a46aee9e98f530b4b39242c0c96d526","Садовые машины"
"0xbabde61f13ed5cb911e5f5b75309ef9e","Швейные машины"
"0x98086eae8b603ea911e5e1f2c1a8814b","Металлическая оснастка"
"0xaaf16eae8b603ea911e65492dce4cb23","Трубы металлические"
"0x8bd75ec6c1c5661741800e24da62f76e","Нагреватель металлический"
"0xb5526cae8b60617d11e5d3b4d7d7274a","Шкаф металлический"
"0x98086eae8b603ea911e5d3b5df8e85c3","Металлоизделие"
"0xb26e6cae8b60617d11e5f0f4f92c8e34","Мониторы"
"0x98086eae8b603ea911e5e1f261b313ab","Моноблок"
"0x9942e61f13ed5cb911e5d0cca5e51872","Моторы"
"0x98086eae8b603ea911e5e1f2e5a6ec46","Мужская одежда"
"0xbabde41f13ed5cba11e63e031018a9a3","Навесное оборудование "
"0xa14f6cae8b603ead11e680987d282fce","Нагреватели пальчиковые"
"0xb26e6cae8b60617d11e61915957fbc94","Нагреватели пленочные"
"0xbbe58ecb0dc5a1ff469f263688d9ce62","Нагреватели электрические"
"0x98086eae8b603ea911e5e1f3a59429ac","Стоматологические насадки"
"0xab347b85c54c5008471fff3120ac1088","Ноутбук"
"0x800973f8e2040eac4a48a88bd601743d","Оборудование связи"
"0x96f4c3d5c55b3b1d4d0b64c283d87a16","Учебное оборудование"
"0x98086eae8b603ea911e5d17248f819e0","Садовое оборудование"
"0x98086eae8b603ea911e5e1f2fd9f84be","Оборудование отопительное"
"0x98086eae8b603ea911e5e1f2fd9f84c1","Оборудование печатное"
"0x98086eae8b603ea911e5e1f2fd9f84c3","Оборудование пищевое"
"0x98086eae8b603ea911e5e1f2fd9f84db","Оборудование серверное"
"0x98086eae8b603ea911e5e1f2fd9f84dd","Оборудование сигнализации"
"0x98086eae8b603ea911e5e1f2fd9f84de","Оборудование систем пожаротушения"
"0x98086eae8b603ea911e5e1f2fd9f84e2","Оборудование сотовой связи"
"0x98086eae8b603ea911e5e1f3159a7f2d","Офисное оборудование"
"0x98086eae8b603ea911e5e1f31b9c376f","Парикмахерское оборудование"
"0x98086eae8b603ea911e5e1f3818e9af1","Сварочное оборудование"
"0x98086eae8b603ea911e5e1f3b78b0a22","Термоупаковочное оборудование"
"0x98086eae8b603ea911e5e1f3c38c1907","Тренажерное оборудование"
"0x98086eae8b603ea911e5e1f3e772b5c4","Шиномонтажное оборудование"
"0x98086eae8b603ea911e5e1f3ed746e58","Элеваторное оборудование"
"0xba9de61f13ed5cb911e65fcafac5dea4","Термопресс оборудование"
"0x851c6eae8b603ea911e5f648c7e21039","Штамповая оснастка"
"0x851c6eae8b603ea911e61771191e4074","Панели шумозащитные"
"0x8409ce9a969e80fd4e609bca376a3a3c","Парогененраторы"
"0x8f90172aef7fe6d34951e53f03413373","Парообразователь"
"0xb5526cae8b60617d11e5d0b82ccb8a13","Перчатки"
"0xabd47f18653b83ed4c0c3e8fc85ebccc","Пластмасса"
"0x9942e61f13ed5cb911e5d57cc75eae4c","Шкаф пожарный"
"0xb5526cae8b60617d11e5d374751360b1","Помпа"
"0xb57ef1d5bc9b7b7d4e661bcefc4eefb3","Ультразвуковой прибор"
"0xbabde61f13ed5cb911e5fc9c1c1de251","Стоматологический прибор"
"0x98086eae8b603ea911e5e1f36993a06e","Профоборудование"
"0xa73a91cadc6f170142e2b1a34ce3186f","Радар"
"0x828f6c7b14f7446b4a11402ae71d2b08","Радиаторы"
"0xa06f6043f56bbbec4dad18cf545adcdf","Радиодетали"
"0x851c6eae8b603ea911e62e1b5ec7f3c6","Рамы"
"0xbabde61f13ed5cb911e60220c0d3eaaa","Штанга распорная"
"0xb2dc0f3b11aaa988475d59081e2d646d","Редуктор"
"0xb26e6cae8b60617d11e6129dcf83f634","Ротор"
"0x86a5c8b6d95477fe41cd4d1926c9c197","Сверла"
"0xb5526cae8b60617d11e5dad0779e844e","Сейф"
"0x80074917ffc2a5c94ca8b6ef13b491d2","Сетка"
"0xb26e6cae8b60617d11e6231c3ea7c1ba","Сигвеи"
"0xa0915f0bb3ab61c7482e297518eb32e4","Сидения"
"0x8039117d7dcc8342443bd8a0e4153906","Туристическое снаряжение"
"0x85ed899e98af12ae42a04c34fce8f6ab","Шиномонтажный станок"
"0x8b0d85a13cdf9f3d401825dce54e52c3","Стерилизатор"
"0xa68dceb7af07c8cc483ffd8bbf2ff011","Стол"
"0x98086eae8b603ea911e5e1f3a59429a8","Стоматологическая техника"
"0xba9de61f13ed5cb911e6531dbc92c5a3","Стройматериалы"
"0x98086eae8b603ea911e5e1f3ab911efb","Стройтехника"
"0x98086eae8b603ea911e5e1f3ab911f10","Стройхимия"
"0x80b8d506780e38fa4f1feea8d43f2ec5","Строп"
"0x9942e61f13ed5cb911e5d6e59cbe9fa3","Стулья"
"0x98086eae8b603ea911e5df87e1f8c217","Шкаф сушильный"
"0x9942e61f13ed5cb911e5dba69f8ad18e","Счетчики тепла"
"0xb5526cae8b60617d11e5d7be60caf393","Счетчики электроэнергии"
"0xb26e6cae8b60617d11e6020d785b217e","Шкаф телекоммуникационный"
"0x9942e61f13ed5cb911e5d4aea18fa50c","Теплообменники"
"0xbabde61f13ed5cb911e5f73c9a382179","Трансформатор"
"0x9942e61f13ed5cb911e5d17dc7d0d78a","Щит управления"
"0xa14f6cae8b603ead11e67b08f5f29969","Фильтры "
"0x8258848c4ab606e04243399021600c87","Фотопродукция"
"0x851c6eae8b603ea911e5fd7a497780ca","Шкаф холодильный"
"0x98086eae8b603ea911e5decc713354f4","Шкаф"
"0xab766cae8b60617d11e670321fedc2bf","Шумоглушитель"
"0x9942e61f13ed5cb911e5dee6b0f1de8b","Щит"
"0xb5526cae8b60617d11e5daff2aa58bc5","Экран"
"0x98086eae8b603ea911e5e1f3ed746e6b","Электромоторы"
